""|"email_id"|"sender"|"receiver"|"datetime"|"object"|"date"|"less_than_11h"|"is_sent_before_8h"|"is_sent_after_21h"|"day_name"|"is_sent_on_sunday"|"is_sent_on_saturday"|"sender_name"|"receiver_name"
"0"|"1123"|"Bryan Temp <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>"|"2020-01-01 10:55:02"|"normal email 1"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Bryan Temp"|"Michael Scott;Dwight Schrutte"
"1"|"1456"|"Bryan Temp <[email]>"|"Jim Halpert <[email]>, Maredith Palmer <[email]>"|"2020-01-01 11:55:02"|"normal email 2"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Bryan Temp"|"Jim Halpert;Meredith Palmer"
"2"|"1789"|"Bryan Temp <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Jim Halpert <[email]>, Maredith Palmer <[email]>"|"2020-01-01 12:55:02"|"normal email 3"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Bryan Temp"|"Michael Scott;Dwight Schrutte;Jim Halpert;Meredith Palmer"
"3"|"1101"|"Bryan Temp <[email]>"|"Michael Scott <[email]>"|"2020-01-01 22:55:02"|"normal email 4"|"2020-01-01"|"False"|"True"|"True"|"Wednesday"|"False"|"False"|"Bryan Temp"|"Michael Scott"
"4"|"1112"|"Bryan Temp <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Toby Flenderson <[email]>"|"2020-01-02 07:55:02"|"abnormal email 1"|"2020-01-02"|"True"|"False"|"False"|"Thursday"|"False"|"False"|"Bryan Temp"|"Michael Scott;Dwight Schrutte;Toby Flenderson"
"5"|"2123"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>"|"2020-01-01 10:55:02"|"normal email 1"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte"
"10"|"3123"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>"|"2020-01-01 10:55:02"|"normal email 1"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte"
"6"|"2456"|"Kelly Kapoor <[email]>"|"Jim Halpert <[email]>, Maredith Palmer <[email]>"|"2020-01-01 11:55:02"|"normal email 2"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Kelly Kapoor"|"Jim Halpert;Meredith Palmer"
"11"|"3456"|"Kelly Kapoor <[email]>"|"Jim Halpert <[email]>, Maredith Palmer <[email]>"|"2020-01-01 11:55:02"|"normal email 2"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Kelly Kapoor"|"Jim Halpert;Meredith Palmer"
"7"|"2789"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Jim Halpert <[email]>, Maredith Palmer <[email]>"|"2020-01-01 12:55:02"|"normal email 3"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte;Jim Halpert;Meredith Palmer"
"12"|"3789"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Jim Halpert <[email]>, Maredith Palmer <[email]>"|"2020-01-01 12:55:02"|"normal email 3"|"2020-01-01"|"False"|"True"|"False"|"Wednesday"|"False"|"False"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte;Jim Halpert;Meredith Palmer"
"13"|"3101"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>"|"2020-01-01 21:00:00"|"normal email 4"|"2020-01-01"|"False"|"True"|"True"|"Wednesday"|"False"|"False"|"Kelly Kapoor"|"Michael Scott"
"8"|"2101"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>"|"2020-01-01 21:55:02"|"normal email 4"|"2020-01-01"|"False"|"True"|"True"|"Wednesday"|"False"|"False"|"Kelly Kapoor"|"Michael Scott"
"9"|"2112"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Toby Flenderson <[email]>"|"2020-01-02 06:55:02"|"abnormal email 1"|"2020-01-02"|"True"|"False"|"False"|"Thursday"|"False"|"False"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte;Toby Flenderson"
"14"|"3112"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Toby Flenderson <[email]>"|"2020-01-03 07:00:00"|"normal email 5"|"2020-01-03"|"False"|"False"|"False"|"Friday"|"False"|"False"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte;Toby Flenderson"
"15"|"4112"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Toby Flenderson <[email]>"|"2020-01-04 08:00:00"|"weekend email 1"|"2020-01-04"|"False"|"True"|"False"|"Saturday"|"False"|"True"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte;Toby Flenderson"
"16"|"4112"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Toby Flenderson <[email]>"|"2020-01-04 11:00:00"|"weekend email 2"|"2020-01-04"|"False"|"True"|"False"|"Saturday"|"False"|"True"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte;Toby Flenderson"
"17"|"4112"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Toby Flenderson <[email]>"|"2020-01-05 07:00:00"|"weekend email 3"|"2020-01-05"|"False"|"False"|"False"|"Sunday"|"True"|"False"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte;Toby Flenderson"
"18"|"4112"|"Kelly Kapoor <[email]>"|"Michael Scott <[email]>, Dwight Shrutte <[email]>, Toby Flenderson <[email]>"|"2020-01-05 10:00:00"|"weekend email 4"|"2020-01-05"|"False"|"True"|"False"|"Sunday"|"True"|"False"|"Kelly Kapoor"|"Michael Scott;Dwight Schrutte;Toby Flenderson"
